28.04.18 14:26:59.272	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Association '' is ambiguous between the members 'Personal' and 'Position' of class 'COGOP_Manager.Module.BusinessObjects.Member'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_IntermediateClass()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.<InitializeOwnMembers>b__1(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	ConcurrencyPlugins, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Team Tools\Performance Tools\Plugins\ConcurrencyPlugins.dll
	ConcurrencyPlugins.resources, Version=14.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Team Tools\Performance Tools\Plugins\en\ConcurrencyPlugins.resources.dll
	CustomMarshalers, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_32\CustomMarshalers\v4.0_4.0.0.0__b03f5f7f11d50a3a\CustomMarshalers.dll
	DevExpress.BonusSkins.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.BonusSkins.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.BonusSkins.v17.2.dll
	DevExpress.Charts.v17.2.Core, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Charts.v17.2.Core\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Charts.v17.2.Core.dll
	DevExpress.CodeAnalysis, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeAnalysis.dll
	DevExpress.CodeAnalysis.CrossLanguage, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeAnalysis.CrossLanguage.dll
	DevExpress.CodeAnalysis.CSharp, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeAnalysis.CSharp.dll
	DevExpress.CodeAnalysis.CSharp.Diagnostics, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeAnalysis.CSharp.Diagnostics.dll
	DevExpress.CodeAnalysis.CSharp.Features, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeAnalysis.CSharp.Features.dll
	DevExpress.CodeAnalysis.UI, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeAnalysis.UI.dll
	DevExpress.CodeAnalysis.VisualBasic, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeAnalysis.VisualBasic.dll
	DevExpress.CodeAnalysis.VisualBasic.Diagnostics, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeAnalysis.VisualBasic.Diagnostics.dll
	DevExpress.CodeAnalysis.VisualBasic.Features, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeAnalysis.VisualBasic.Features.dll
	DevExpress.CodeAnalysis.Workspaces, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeAnalysis.Workspaces.dll
	DevExpress.CodeAnalysis.Xaml, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeAnalysis.Xaml.dll
	DevExpress.CodeAnalysis.Xaml.Features, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeAnalysis.Xaml.Features.dll
	DevExpress.CodeParser.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.CodeParser.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.CodeParser.v17.2.dll
	DevExpress.CodeRush.ClipboardHistoryGrid, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\USERS\SMALLZ\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\14.0\EXTENSIONS\FYCVEJ1D.TJM\DevExpress.CodeRush.ClipboardHistoryGrid.dll
	DevExpress.CodeRush.CodeCompletion, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\USERS\SMALLZ\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\14.0\EXTENSIONS\FYCVEJ1D.TJM\DevExpress.CodeRush.CodeCompletion.dll
	DevExpress.CodeRush.CodeIssues, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.CodeIssues.dll
	DevExpress.CodeRush.CodeMetric, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\USERS\SMALLZ\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\14.0\EXTENSIONS\FYCVEJ1D.TJM\DevExpress.CodeRush.CodeMetric.dll
	DevExpress.CodeRush.ContinuousTesting, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.ContinuousTesting.dll
	DevExpress.CodeRush.ContinuousTesting.PlugIn, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.ContinuousTesting.PlugIn.dll
	DevExpress.CodeRush.DebugVisualizer, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.DebugVisualizer.dll
	DevExpress.CodeRush.Decompiler, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Decompiler.dll
	DevExpress.CodeRush.Decompiler.Plugin, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Decompiler.Plugin.dll
	DevExpress.CodeRush.Decompiler.VsService.v17.2.6, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Decompiler.VsService.v17.2.6.dll
	DevExpress.CodeRush.Engine, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Engine.dll
	DevExpress.CodeRush.Features, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Features.dll
	DevExpress.CodeRush.Features.CSharp, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Features.CSharp.dll
	DevExpress.CodeRush.Features.VisualBasic, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Features.VisualBasic.dll
	DevExpress.CodeRush.Formatting, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\USERS\SMALLZ\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\14.0\EXTENSIONS\FYCVEJ1D.TJM\DevExpress.CodeRush.Formatting.dll
	DevExpress.CodeRush.Formatting.UI, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\USERS\SMALLZ\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\14.0\EXTENSIONS\FYCVEJ1D.TJM\DevExpress.CodeRush.Formatting.UI.dll
	DevExpress.CodeRush.Foundation, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Foundation.dll
	DevExpress.CodeRush.Intellisense, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Intellisense.dll
	DevExpress.CodeRush.Metadata, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Metadata.dll
	DevExpress.CodeRush.Package, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Package.dll
	DevExpress.CodeRush.Platform, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Platform.dll
	DevExpress.CodeRush.Refactoring, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Refactoring.dll
	DevExpress.CodeRush.References, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.References.dll
	DevExpress.CodeRush.Selection, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Selection.dll
	DevExpress.CodeRush.SystemPlugins, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.SystemPlugins.dll
	DevExpress.CodeRush.TestRunner, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.TestRunner.dll
	DevExpress.CodeRush.TestRunner.Data, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.TestRunner.Data.dll
	DevExpress.CodeRush.TestRunner.Jasmine, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\USERS\SMALLZ\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\14.0\EXTENSIONS\FYCVEJ1D.TJM\DevExpress.CodeRush.TestRunner.Jasmine.dll
	DevExpress.CodeRush.TestRunner.MSpecProvider, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.TestRunner.MSpecProvider.dll
	DevExpress.CodeRush.TestRunner.NUnitProvider, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.TestRunner.NUnitProvider.dll
	DevExpress.CodeRush.TestRunner.Plugin, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.TestRunner.Plugin.dll
	DevExpress.CodeRush.TestRunner.VSUnitTestingProvider, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.TestRunner.VSUnitTestingProvider.dll
	DevExpress.CodeRush.TestRunner.xUnitProvider, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.TestRunner.xUnitProvider.dll
	DevExpress.CodeRush.TextEditor, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.TextEditor.dll
	DevExpress.CodeRush.VisualizePlugins, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.VisualizePlugins.dll
	DevExpress.CodeRush.VisualStudio, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.VisualStudio.dll
	DevExpress.CodeRush.VSCodeCompletion, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\USERS\SMALLZ\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\14.0\EXTENSIONS\FYCVEJ1D.TJM\DevExpress.CodeRush.VSCodeCompletion.dll
	DevExpress.CodeRush.VSCodeIssues, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.VSCodeIssues.dll
	DevExpress.CodeRush.VSContinuousTesting, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.VSContinuousTesting.dll
	DevExpress.CodeRush.VSDebugVisualizer, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.VSDebugVisualizer.dll
	DevExpress.CodeRush.VSFeatures, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.VSFeatures.dll
	DevExpress.CodeRush.VSIntelliRush, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.VSIntelliRush.dll
	DevExpress.CodeRush.VSTestRunner, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.VSTestRunner.dll
	DevExpress.CodeRush.Win32, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Win32.dll
	DevExpress.CodeRush.Wpf, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.Wpf.dll
	DevExpress.CodeRush.XamlClipboardServices, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\USERS\SMALLZ\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\14.0\EXTENSIONS\FYCVEJ1D.TJM\DevExpress.CodeRush.XamlClipboardServices.dll
	DevExpress.CodeRush.XamlLanguage, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.CodeRush.XamlLanguage.dll
	DevExpress.CodeRush.XamlPaste, Version=17.2.7.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\USERS\SMALLZ\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\14.0\EXTENSIONS\FYCVEJ1D.TJM\DevExpress.CodeRush.XamlPaste.dll
	DevExpress.Dashboard.v17.2.Core, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Dashboard.v17.2.Core\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Dashboard.v17.2.Core.dll
	DevExpress.Dashboard.v17.2.Win, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Dashboard.v17.2.Win\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Dashboard.v17.2.Win.dll
	DevExpress.Data.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.Data.v15.3.dll
	DevExpress.Data.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Data.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Data.v17.2.dll
	DevExpress.DataAccess.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.DataAccess.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.DataAccess.v17.2.dll
